Eigvals	46
228124.72879948642	204118.21398918546	130132.94109842731	96374.05101505842	71600.92880239038	63199.192858866474	59904.59165502864	56154.730934778374	52197.35497532401	50258.17585758195	44882.67553314675	41726.531451471266	40745.215920234616	38285.11954971835	37195.678732412496	36295.18454728925	33584.35331825788	32187.247561171145	31661.36044610006	29770.833602079132	29315.897852058974	28384.266676377847	27137.840995607672	26782.568839862957	25545.553511169997	24825.04315037829	24409.351400271124	23282.908267057766	22157.55471709687	21772.721249958744	21327.800794114934	20205.192419214098	19629.927552870977	18301.854296864898	18179.269964855244	17701.497521593592	17074.410198853944	16671.4537839366	15245.429998345786	14049.53888745892	13959.60859964295	12818.01493380438	12301.047477845244	11735.975832969554	9852.375631955076	0.0

Proportion explained	46
0.1219223173108477	0.10909192434278966	0.0695501527637631	0.05150755768664493	0.0382674478437171	0.03377710117652763	0.03201628631221678	0.03001215589193388	0.027897117991457034	0.026860714735395606	0.02398775370346636	0.02230093788902205	0.021776469260780255	0.020461659367614373	0.019879402679714026	0.019398129394029722	0.017949313095062744	0.017202623455895818	0.01692156065288098	0.015911159829724304	0.015668017312199342	0.015170102717776256	0.01450394474290443	0.014314067894689132	0.013652939326046094	0.013267859228432417	0.01304569084832394	0.012443658101400742	0.011842207687290572	0.011636531659359864	0.011398741862168889	0.010798758619577159	0.010491305648822214	0.00978151074941371	0.009715994985720436	0.009460647291780044	0.009125497569314509	0.008910135648050913	0.00814799063468658	0.007508841094616645	0.007460777436000344	0.006850647416782816	0.006574351766870034	0.00627234661051343	0.005265647763775422	0.0

Species	0	0

Site	46	46
A25_126_3B	59.83055674502578	-111.8072120174905	-45.93740845275139	-6.545549909860898	-4.119748709031577	7.852567322433376	-1.6261170807123644	-32.62170425914781	-41.830830046390325	-57.813882644749604	52.839762979944695	-17.161712415824386	-18.599983309140207	2.1528948185170425	24.18367963186595	-30.690722309637675	-43.817787161445075	46.9496470879382	17.01104263836673	39.84836102012684	-29.399655625342923	3.6230973968445213	-1.6933950118318122	-8.208682463157539	-43.89741414374906	-3.726337269073983	-39.028627870942934	35.329936235866775	28.08776787106409	1.4970432258805115	-12.148192297601684	-34.3066567941245	-22.740463142079154	-3.658143573777749	-21.454692717148763	4.605603789832898	-10.59455556776848	6.684477149577399	-5.248907692480681	7.487545928882789	-12.76088557796546	13.474036958721435	-14.140958533188755	14.773120842976466	-4.4044301484228425	0.0
A24_125_2B	103.74250171972521	62.48866681338728	-132.09012120055627	-101.85252912603296	-6.555786181088562	-30.706971531832803	-39.31363664167942	10.499264227807789	-4.9306172749326445	-41.16621093442369	-7.66928989226832	-42.18102564227336	21.911585631544693	21.09366855950613	24.938601770513937	-2.3882843752944565	-36.167912714223654	-19.313588443417057	-11.23395571534526	-55.49285143276294	-6.742378163116285	13.075820559087557	-14.810090637566327	26.517427067406665	32.11664154567475	4.678924728559139	6.711378240647434	1.4298623510119375	3.207533242059663	30.577553492866297	3.3533932037636607	-31.67456246215591	4.768447935992226	15.233349844515509	25.91948994706403	-10.770380483301889	-18.58422535492102	-17.32526000655893	-1.1815568699198842	-7.598812576118127	-8.585188400860067	-10.196568103203864	2.153811999963602	-18.66802414226332	-16.79530232537579	0.0
A24_125_4B	-34.93568254896247	61.3109988562761	-120.96245570988297	-15.816100511240998	-11.3246503207901	-42.46868650091513	43.12848455920665	-10.137736487546746	58.32692598140104	24.413865748726202	-29.647207909931417	13.051660178642326	26.055650548247705	5.32779233317962	11.265583940843936	20.080385968215744	24.18425156339234	16.52167674629359	-37.25235842638654	32.185008662213725	-52.14687778152049	29.559844379808226	16.501079682898567	-13.113888773917477	-25.517665538232375	-34.18791145110594	-13.771694200567575	24.60924781417247	23.37644565270283	0.47677176747386185	30.487568156924194	19.37298937548833	1.9281525563740702	-20.027810298491946	5.8560231160544785	-34.879901964627514	11.450728593445765	22.587341995187074	-7.49457069503696	-1.4034576104374332	-11.080133049878224	-14.222165142203568	22.476946993063653	-3.9671920127839937	6.363106692968241	0.0
A25_126_2B	-30.304863815178788	-114.56677517790362	-55.17259396564452	20.36788297457468	-18.050055701187993	36.785340034482026	-30.72757981323639	38.432896752973306	-26.456514215849882	-45.582009357427786	38.682151162974314	62.25358134420483	-0.23605695293429763	13.080767628937258	-41.01040114176243	36.47883754863355	-43.90727057486828	8.445458826885679	6.7768349915433985	26.032609286620087	-15.582122839678085	5.0830482713411325	-35.666896292685806	3.747808846963807	17.789451984027917	26.074143246639856	18.51916638864387	-30.753960769292767	13.071884931427949	28.512172090737494	29.493257746631297	20.77340490996742	1.935541309673381	-8.964124044389916	2.990421545397133	-4.347786510493416	29.33208648022287	-4.955658098339861	1.5024023557275767	-30.687031096436026	17.669447465425627	-12.672744701030899	19.304009151620868	1.8372412253727457	11.815759899358119	0.0
A25_126_1B	-90.70876609546298	-59.9239800090369	-83.53915499397249	31.608817826807453	-31.7624265696249	20.866267697316598	-5.007823719849686	-15.411993363596512	-12.458628255471556	31.294967905526967	-7.504718509169923	35.062638538654525	1.2778109280848748	3.8214847234988243	-70.4375997678413	-63.922256179590015	5.9660347165538745	-12.746496202100483	-52.53957130855214	-11.48389264897482	28.021366387671897	-2.3153158131005056	-6.111325883118388	1.2209246276932177	29.54789971357219	-16.31370072467721	36.81347543790334	42.93080436379498	30.84210962801602	3.9731065589376864	-2.331867575807169	-6.402007910123158	3.598372211783648	13.642001486222618	-15.93966949555143	5.710511057167368	-18.367995818819637	29.622053176760964	11.163421424705499	4.265971787082073	8.44289381732445	9.388659549452077	-23.56347214312798	-8.435929324003952	-10.906634235250376	0.0
A24_125_5B	-43.35645069052125	11.404787657371465	-102.13368532496592	14.00726135356348	-26.222921595509003	-51.88092077153455	78.98889780500768	11.969846422533196	20.695513378892137	-53.187029486218506	-16.507460142557814	2.1599983488211043	12.074911340277776	0.5326083366252657	-36.95520608629301	28.92916431339739	-33.83082180918934	-25.84436330451803	37.86619102916726	-19.43548382498563	13.061666055011855	-44.8278885628258	26.121925264744277	37.3203409174483	-1.3523462639972812	-14.188364018882412	10.149669736130338	-16.80252881139625	-7.026627866032243	-30.27267709168922	-22.664255269064547	10.164200140644306	14.302008700262293	3.2451939021050125	-16.09302717594611	0.9209268630211551	20.046130218456415	-2.525452839652593	-16.89044673778941	6.3089549671579785	-21.027985816523067	23.901782114604927	-13.991711533460684	26.6543483130365	7.809972113763051	0.0
A26_127_2B	28.197294356463985	-102.65852848447591	-6.201301359957198	-28.035578582204096	10.462222859260008	34.82001980003052	1.173058626406314	22.00518471514392	46.787259647622434	-18.82634032933448	21.831616869405444	-1.2799787730204473	16.40393363897632	-0.994273539472724	9.507403108283354	-14.410272515443513	19.11295518179938	57.370485557444226	4.358369366955829	4.70328719468552	-18.49599769683507	-28.322799878201597	22.397996483228415	-43.951881193159196	47.805277127204	11.999348818222645	15.252673633102052	-20.692621773235732	26.123322700490945	-20.995407721598482	-48.96013472257441	31.563064997061716	25.99557219557415	7.5819059049354225	25.959145869797027	-10.062764639626009	-7.806354871355762	-12.617060160490302	3.1313748719553525	38.20821472917615	-10.505438868521265	-11.878092225774711	4.563079836774606	-8.932390501225852	-6.678631671129351	0.0
A25_126_4B	158.81529697720467	-77.09512439841109	15.616451027797277	-50.01260287527182	-39.38130461149867	8.528898655223731	-6.047557890519273	11.922602015038276	-19.86641999935687	-2.8194222102314157	-66.88685931856122	12.23844801148699	-31.68817773974822	-15.493183468322611	-0.2524148036125939	-26.519535088055857	-6.923263671303383	-12.259719118566634	36.21387766470964	32.94599488257067	5.206356666068216	18.857998723553568	-39.02728703100545	28.737633065072835	-6.562018556305189	-15.122909084088125	19.635844784416673	20.447506060432843	-26.0537418498006	-49.998850059226164	19.337596404587867	22.72442035007695	9.282429532718682	-4.504471417289146	42.581624142378125	3.629224705602137	-16.743651482456336	18.70885270889194	18.556867425036426	10.740297510340971	-6.472905600535352	1.7203446555750423	4.658924458002755	2.242002903319518	16.100486679766487	0.0
A24_125_6B	-28.14105585325018	27.3673851352199	-81.69987364383377	41.744165588641465	-48.22220604683173	-21.4255924091792	84.38532306084457	-9.490887700307708	1.4954093987372834	-9.372373530041198	27.220539412031325	-49.278755772126146	-5.376211682048331	-60.73800095268624	-25.55715719371989	-33.81274150618953	15.021518344323677	14.09096683095436	17.417238141291026	-6.222687900933052	5.579892602605711	29.59404975609097	-12.3297080052575	-12.554153288332348	-6.880882477028308	30.329407703208673	-36.63725530399114	-5.370845712774324	-31.88620513395632	6.448002490647096	3.6219818657852954	27.63086426674175	8.08247372032952	-7.162410601750941	10.13063785075029	43.2934048173144	-8.983657111758399	-11.549938574501239	2.3230666725195426	-4.27240722958478	32.99125460008017	-16.13018333101118	3.047114240834918	-15.711672954756533	-13.426862392301036	0.0
A26_127_3B	145.47220586582864	-64.69204399713989	-12.440868498977853	-35.553443840428386	-32.30881216077783	14.717378579588889	9.505247236760555	15.572869868015072	-8.796683216383581	32.26551154064997	-51.73883320229658	0.962898481585787	35.2933782548738	-10.98758388152996	-20.70230093941791	26.938739060507494	32.694854698228795	-11.578684967192187	10.549839310835807	13.056617024249528	44.518030540367775	38.46392038021254	15.590242811166116	-36.12958926129851	1.2207938481139415	-9.181148251384535	-29.121548469717805	-48.385754341675614	42.21486002235085	-14.964881104818016	-2.866591464143598	-28.807159752967248	-18.705418311392616	33.12783296916338	-17.80710322738837	9.553388901872156	6.2245156601547595	-0.08960374210404644	-16.217124946723892	-17.952210630272926	8.026276143234085	-13.573647583284867	-8.772206506605414	14.036486093887449	-3.570512378117513	0.0
