	A25_126_3B	A24_125_2B	A24_125_4B	A25_126_2B	A25_126_1B	A24_125_5B	A26_127_2B	A25_126_4B	A24_125_6B	A26_127_3B	A24_125_1B	A26_127_4B	A27_128_3B	A29_130_1B	A27_128_4B	A25_126_6B	A27_128_5B	A26_127_5B	A29_130_6B	A26_127_6B	A29_130_3B	A27_128_2B	A29_130_2B	A30_131_1B	A30_131_4B	A25_126_5B	A26_127_1B	A30_131_2B	A27_128_1B	A31_132_2B	A27_128_6B	A31_132_5B	A32_133_3B	A29_130_4B	A31_132_4B	A29_130_5B	A30_131_5B	A31_132_6B	A31_132_1B	A31_132_3B	A32_133_1B	A32_133_4B	A32_133_2B	A32_133_6B	A32_133_5B	A30_131_6B
A25_126_3B	0.0	309.8820483798272	320.06054967421966	247.0829189303499	295.5088417144967	300.2070338667883	238.0972238493376	266.8584280637956	287.81368024579126	273.75427301123887	363.53148543358316	261.44858101660736	270.65400070701565	264.14395864988956	266.70426144262547	274.8849259879765	284.4225628997651	287.12322469585075	294.66386474246764	258.5216191070057	264.21446663449774	256.2187584000243	275.26273224781465	276.8970331414945	304.52605717383955	304.2320696752932	291.0394930081692	312.9818378158621	283.00153834586945	306.69131805116706	292.143676683504	315.5110205314375	305.4492281651561	298.47858087800523	332.0357005870529	312.8490462133746	331.539186790034	312.0954653353266	309.769636922556	316.98496737109133	307.84711938357754	315.17049872054423	293.63093463911315	315.3828826700064	331.1371660017285	352.06988264059174
A24_125_2B	309.8820483798272	0.0	285.573286570918	341.0489744584969	349.0409791348621	295.7279906750514	319.3945874026179	306.0353255758846	310.8101248418982	296.4290876170511	334.0560565758415	316.3594487363241	286.6377051173886	306.57828182691884	325.67950594437974	356.79453625206247	334.31958122026106	363.2826844681427	309.6236939516476	346.4189824197309	301.25921241534616	328.4058542423969	305.7219537442413	293.78826032713255	303.81405056597	377.4242846532543	373.52237635009743	324.1147453575981	353.4482743162857	293.38461048682535	347.73675064212006	289.61282511625217	282.1657568080996	348.5864727333492	310.5637912469341	342.18116923902903	346.09600011416546	298.56497327700276	327.93659355752465	315.9358831333708	339.9497842949137	318.6121218324222	308.9873597187788	327.3371376017394	327.9963237829005	349.25748258259136
A24_125_4B	320.06054967421966	285.573286570918	0.0	315.871396274988	275.88420923728603	239.40668828732578	304.5901158952098	353.59855136134695	245.08211797568705	324.8913998225005	273.581544775703	321.1953690291374	312.59975732148416	283.83514503273494	288.30890297933763	303.5661492780834	311.7048363392315	324.06461140608303	315.700158797596	303.99454571059306	276.98454586396736	304.29841076191275	303.2714914832016	288.44509039943483	288.23586218148444	317.0629693693203	310.07276628667057	277.8452978697034	304.1805809155847	276.0340149916051	285.45759747320426	283.00818114419576	318.03959829873486	297.73743789168174	273.29574912306276	301.81252008835014	297.12829107139316	292.6644647451402	272.8999818403838	263.29311776750797	286.119583793502	287.4564340182133	277.51449097584714	292.08808924428615	289.3889855812628	319.5791981662086
A25_126_2B	247.0829189303499	341.0489744584969	315.871396274988	0.0	247.86677314716843	277.224674284116	243.30667750189198	311.05606684054294	294.2080757175223	304.43833448788814	328.92014937616386	292.5693105517786	298.9225509962235	276.4569091634131	260.6530105031845	260.32448384126394	301.64618205328327	275.59697889210236	328.371429397931	265.4355100782057	281.11543067525776	244.1089827476519	290.9638272628219	293.2826710092491	316.2196890816746	265.3053682588043	270.07144649691793	306.1127996346416	247.2778957873925	299.68489324458136	284.70669028077185	324.6624443930419	337.7617680836388	280.71588462663215	323.68977800238997	294.85468050015766	321.27836304572804	321.13627041821013	290.8173847422444	290.83277769528036	295.46152674268126	306.70682842445314	296.5614604358504	316.2039912574826	337.52271380585984	331.19308025107244
A25_126_1B	295.5088417144967	349.0409791348621	275.88420923728603	247.86677314716843	0.0	263.780142128581	278.7191561513615	348.412468096876	263.37668351809754	332.2328993852703	293.6627125041723	314.662469710948	324.79033247116104	274.2533118859525	279.8426162802727	257.7828734097429	306.5066074509342	293.0880639894269	340.37893889966534	277.1832873089183	278.2222534045408	264.1149565799528	306.62561973916354	300.0655063942263	309.4327434960046	266.991005659068	247.2543493621811	304.5176804764663	259.551565456948	300.82215586428066	267.04080386899466	329.20987254122434	341.0587342333768	285.9085417960341	304.317898328145	287.36851291236906	315.10661868130165	317.66602897327306	261.46226162855555	297.5164101319941	268.3804193357466	303.76226930940527	297.33780483860994	306.12757821753536	315.1940420916016	311.82181533980076
A24_125_5B	300.2070338667883	295.7279906750514	239.40668828732578	277.224674284116	263.780142128581	0.0	289.60609856659386	340.206052251399	225.9810265821462	322.539177144065	309.7689717947008	309.36107480131056	313.14205013280974	276.68196008017094	276.35222942176296	278.7700448958042	289.31881191209374	297.2911278613971	318.7694433039335	282.2388698715177	278.84734909386685	280.28278721737746	291.4598489096704	287.8156222743524	295.02990538724714	295.1600149160247	291.6006531332163	277.5650208871142	293.73062064458395	268.6945302506695	278.8777139551073	294.27304423942206	328.449145931241	280.6089851021665	276.66739958484783	299.22366070579574	293.3072654215764	302.37723146189495	264.8132913632543	267.03290410204824	283.26540050132826	298.289788103251	283.41890643305567	290.03307217511195	291.4964855719652	312.89458777404036
A26_127_2B	238.0972238493376	319.3945874026179	304.5901158952098	243.30667750189198	278.7191561513615	289.60609856659386	0.0	272.3988489010631	290.17654791968056	258.32213136621664	339.67413778643413	237.73491024792477	240.53322240033805	264.05512563748044	245.47977330824858	259.78211982892657	265.80183769470074	263.67254621068173	298.66207976426955	253.27869004389248	261.7586611801985	224.48961881548772	283.2204156653445	253.3888185579523	284.4266532755874	278.62884177994385	267.673454784858	283.1609804902011	239.81983820322588	285.50792957119336	266.8406166383788	307.2010694797288	306.12234387241006	284.4001504712293	310.84037275552976	277.20782920994776	305.44837510246447	302.646472654134	298.1014797442632	287.81169316956453	290.26110801578614	280.3315202069088	278.6446795546384	284.1807785071224	303.26784710581535	338.0759536707369
A25_126_4B	266.8584280637956	306.0353255758846	353.59855136134695	311.05606684054294	348.412468096876	340.206052251399	272.3988489010631	0.0	334.81234742221767	221.59106713218046	409.8310703624936	246.2029008847793	236.3950125428286	291.71611095081306	293.53754326945676	318.3733733114849	301.4103714576097	313.5066036823809	276.0515149346574	307.74306746252006	291.73132823523673	302.78328110511535	284.9548733875447	289.4022533896293	309.2691573687151	333.70786946309863	334.585653702731	318.7343218823832	319.9437669847971	313.07549236013045	334.54204120792383	305.3533286039845	277.542891948297	316.80117204008513	337.78150117912486	326.4414800118134	325.991824692154	316.75704541497623	352.9139887825496	336.8400533510857	335.5890845960665	308.88622088370056	314.97216896435134	337.70808143607263	335.73456289752266	387.05340674650125
A24_125_6B	287.81368024579126	310.8101248418982	245.08211797568705	294.2080757175223	263.37668351809754	225.9810265821462	290.17654791968056	334.81234742221767	0.0	315.53192723977435	315.89933256263146	309.07782003209604	308.96839892260414	258.8474292574919	292.4954396645475	282.3231591176157	293.0048379114453	295.82180728064213	310.032098773923	287.03644561929474	249.58793482050297	281.77168587078427	276.1954209160582	284.40194275476773	266.38089088749854	290.5831718548236	299.8412328447778	270.97101247303107	286.7474764931514	258.1403674621552	271.9983904168859	288.28480758025046	311.62069009387676	282.7467892912062	264.6741052919129	282.29108831503305	280.9376803575261	284.7306645552457	267.9512737113369	277.8798313517571	263.94820855560926	288.6917705792823	264.5276329114221	292.3497396093039	283.25697094609797	315.84950332470953
A26_127_3B	273.75427301123887	296.4290876170511	324.8913998225005	304.43833448788814	332.2328993852703	322.539177144065	258.32213136621664	221.59106713218046	315.53192723977435	0.0	390.37759821516124	234.75973215518607	235.6081481762714	276.3467938540168	283.64850335586505	303.3918256933661	303.2685721506012	305.6957233775367	278.2458827688124	302.6605436553547	271.01219218321745	290.5627143045287	264.2693844529319	283.375760066855	295.55190240169765	326.3164890012799	336.98187178398325	313.90833288765543	310.47518494114746	298.9578771669803	324.90162597260456	293.0816156769971	276.3196605391476	300.45671710074964	321.0239111160591	318.56288001245053	329.1264416588167	307.1715171780973	338.2609830505633	327.6272437232262	326.47984238336903	297.127938200693	298.42925146270574	322.92746032395837	331.67978517750447	378.0333744329262
