Eigvals	46
0.9782619844995497	0.44903130589833806	0.08425407166627477	0.06014147071302367	0.05740791404632724	0.04698388914088436	0.029461758648041986	0.026567262021407106	0.020528096563946066	0.01802110379527371	0.01608684115915473	0.012056502367996512	0.010646098839199973	0.00999788269620775	0.006713783066994952	0.006023636890965425	0.0045163083386389954	0.004211621396344213	0.0030915870926915695	0.001677729358788349	0.0014785318766358455	0.0008849172908196035	0.00030479061127442614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	46
0.5292625678027663	0.2429364175948853	0.04558341939530964	0.03253793945319606	0.03105902149095893	0.025419380703816368	0.015939499112832215	0.014373508875674098	0.01110617939947378	0.009749837794428912	0.00870335655952639	0.0065228491990009475	0.005759787968863488	0.005409087905110344	0.003632313349604679	0.003258928159264784	0.0024434282290136567	0.0022785854813550063	0.0016726207796993074	0.0009076907439724996	0.0007999202565423726	0.0004787609097085037	0.00016489883499643624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	46	46
11548.A25.126.5a	-0.09830989625033644	-0.0868449940047056	-0.029010006481753694	-0.0333192176211604	-0.01027447325754982	-0.01594008975222933	-0.031375935943002815	-0.028781773183409038	0.007967466169636393	-0.028148025765164644	0.019112734467592127	-0.011446958022376793	0.0006979485329617359	-0.00395659576329854	0.005506189397416686	0.016555301557406317	-0.012513055317292692	0.015674791817601917	0.004865523303911119	0.00178136913719536	-0.005410249620952494	0.0026308953320682937	-0.0034392554404736484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.132.133.5a	-0.23866991211268304	-0.016917430637949465	0.08126043687014321	-0.004992893812910811	0.01645839028411152	0.006572478980520052	-0.002105459928025657	0.023760320326647783	-0.03132818524880009	0.0061189269985847915	-0.015049898049883	-0.002713484293788063	0.023391226830411633	-0.011456760130508444	-0.016766487230462215	-0.0010336524007176838	0.0006510953122931675	0.011375576543157857	0.005104431231333466	-0.005019696200530254	-0.0014669290369914033	-0.0048850018718687915	-3.327703331778488e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A31.132.3a	0.018964382022726784	-0.14661249133891974	-0.0291489577698966	-0.017329723767850677	0.005191029702031542	0.06777747721859341	-0.01871802798045543	-0.009744122431317972	-0.033053809547624144	0.035968115672025784	-0.029655282820501314	-0.005020927239459919	0.00552962784615195	0.01580243792819098	0.002130826755831689	-0.01056097460220663	-0.007693788021647851	-0.0019644203562614684	0.0005529408134281145	-0.003742709050634078	0.006952285787594432	-0.00038139493234288916	0.00037062089401358706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A29.130.5a	-0.14226147065443082	-0.11605509918567093	-0.01589973125967101	0.02009869698390661	0.03313167878552793	-0.04721038448960449	-0.018125621843836197	-0.02368300673291553	-0.007661603807753328	-0.0003371330663924309	-0.003710188868029628	0.005817340796988294	0.012440487014940724	-0.0041030474877616525	-0.0028847678425872984	-0.009967478223428885	-0.0025242434601882254	-0.009397992346016	-0.01902581254176214	-0.007580503813742935	0.004924993169773927	-0.0005807735510570599	-0.0024855543858015223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A26.127.1a	0.0023834624132666716	0.04552572119060029	-0.028825718624813777	0.013594882050562598	-0.01022233035791496	0.00413037796951052	0.04719351775228365	-0.005564479362615951	-0.0030814639024307404	-0.021134318602445676	-0.019341211094955194	0.03742959262749795	0.013025031315585703	0.004312775416102747	0.010634034006877405	0.0013754257971228681	0.018544866158992583	-0.009151659252420079	0.01292445437765496	0.0030326753163230523	0.0017900187453762846	0.0033880585525250095	0.002118005847782013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A30.131.1a	-0.0634200311218877	-0.11766679518264242	0.017579577577144127	0.033026767526344494	-0.05310811159941054	-0.02718124620538151	-0.01137721830304268	0.009530539211587146	-0.005333399374866253	-0.012424818235533269	-0.014968733432603548	9.131632400121051e-06	-0.01048492406189245	0.004997406727291973	-0.026614920421743134	0.0028324514196190666	-0.009579531281235685	-0.0029087474368470314	0.001239097515728022	0.0031085998928451044	-0.006788263788513485	-0.0008346326747487416	0.003923679187051694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A26.127.4a	-0.06695493020288094	0.13795497744893942	-0.022845526794036015	-0.03838160794576017	-0.02535249342780328	0.008262639238623153	-0.010958852412121915	0.014830088335915216	-0.016636703951410422	0.030309434622383353	-0.03878237860605907	-0.013007075927776321	0.0332726972145874	-0.00872337094054473	0.011281636139232498	0.006934658492059276	-0.010968584359834771	-0.0005359962319197933	0.005190459912852867	0.002129889824266336	-0.000991227889339209	-0.0027439930582897395	-0.00022459254528621824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A24.125.2a	0.2546567286890876	-0.1432700593376886	0.11181770708416541	0.0021716841521088968	0.03749322085412784	-0.00565518621962619	0.019700962776399655	0.013269557975602163	-0.04547636618161569	0.001488815594816411	-0.0068573973262670215	0.010646420137314316	-0.0040503075682573435	-0.003525117682412063	-0.003245874583000907	0.011729883696703644	0.0021145877481689515	0.0031972821541557525	-0.0004276047313165339	-0.003590618271944365	-0.006080471335395086	-0.0012343325712311326	-0.0026551443753724518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A30.131.4a	-0.10983404548333146	0.09509454761889317	0.03544528151838982	0.06983928284395771	-0.06927921434081313	0.060989846024231145	-0.012869464815272007	-0.06241863187589594	-0.023711512744105157	0.002592576971938783	0.028406156490363824	-0.013593651295548584	0.015237079142420201	0.009314611751028943	0.002000407445445593	0.007204176359561768	-0.0008862184428375141	0.004590674639510519	0.0019070851709065441	0.002660911984227173	-0.004679846334556668	-0.001844291363987913	-0.0015763848550637673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11548.A27.128.4a	-0.04124114892524736	-0.010785333158952248	-0.04801537265635893	-0.012790729033040148	-0.03337310353796947	0.008014542810141613	0.0049942127271411065	-0.005320115328973344	0.021447629792165895	0.023519548285872504	0.006776079307272566	0.008323584142834599	0.013204347735385279	0.0021394370757421323	0.017588911084772115	0.0005802621158353562	0.020480039371083135	0.012937223622121002	-0.017800488851606365	-0.006998038966729693	-0.006596652598243908	-0.007682141657543706	-0.002984800866128488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
