	log(Lachnospiraceae/Coriobacteriaceae)	log(S24-7/Coriobacteriaceae)	log(Ruminococcaceae/Coriobacteriaceae)	log(Ruminococcaceae/Verrucomicrobiaceae)	log(Coriobacteriaceae/Verrucomicrobiaceae)	log(UCA/TbMCA)	sb_pcon	sb_carn	anonymized_name	cage_food_consumption_g	cage_location	cage_notes	cage_number	Both	timepoint	cycle	collection_timestamp	description	diet	dob	elevation	empo_1	empo_2	empo_3	env_biome	env_feature	env_material	env_package	experiment_duration	exposure_start	exposure_type	general_notes	genotype	geo_loc_name	host_age	host_age_units	host_body_habitat	host_body_product	host_body_site	host_life_stage	host_scientific_name	host_subject_id	host_taxid	host_weight	host_weight_units	latitude	longitude	metabolomics_sample_id	mouse_notes	mouse_number	physical_specimen_location	qiita_study_id	sample_name_orit	sample_type	scientific_name	sex	taxon_id	title	treatment	merged_time	train_test_mmvec	ZT
125_1	4.149914413	7.52131798	2.597384633	-3.838765735	-6.436150368	-4.919158463	-2.766113632	-1.991610117	A24.125.1	not applicable	not applicable	not applicable	A24	IHC1	1	day	12/14/17 8:00	4-8 am collection mouse 125	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090	not provided	g	32.842	-117.258	A24_125_01b		125	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC0.0	Test	2
125_2	3.80666249	7.43880361	2.649209701	-3.990666133	-6.639875834	-3.271901701	-2.96034417	-1.127313242	A24.125.2	not applicable	not applicable	not applicable	A24	IHC2	2	day	12/14/17 12:00	8 am-12 pm collection mouse 125	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090	not provided	g	32.842	-117.258	A24_125_02b		125	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC4.0	Test	6
125_3	2.678449731	5.347851302	1.584120104	-2.89250623	-4.476626335				A24.125.3	not applicable	not applicable	not applicable	A24	IHC3	3	day	12/14/17 16:00	12 pm-4 pm collection mouse 125	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090	not provided	g	32.842	-117.258			125	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC8.0	Train	10
125_4	2.620767417	4.794679777	0.557481315	-3.818932582	-4.376413898	-3.621422397	-1.167836841	-1.06682435	A24.125.4	not applicable	not applicable	not applicable	A24	IHC4	4	night	12/14/17 20:00	4 pm-8 pm collection mouse 125	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090	not provided	g	32.842	-117.258	A24_125_04b		125	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC12.0	Train	14
125_5	4.80947065	7.551186867	3.106080331	-5.186217776	-8.292298107	-3.893179378	-1.586027096	-1.281105084	A24.125.5	not applicable	not applicable	not applicable	A24	IHC5	5	night	12/15/17 0:00	8 pm-12 am collection mouse 125	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090	not provided	g	32.842	-117.258	A24_125_05b		125	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC16.0	Test	18
125_6	3.542662902	4.228121023	1.006238969	-4.614801079	-5.621040048	-3.214462515	-1.420675417	-0.404186924	A24.125.6	not applicable	not applicable	not applicable	A24	IHC6	6	night	12/15/17 4:00	12 am-4 am collection mouse 125	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 125	10090	not provided	g	32.842	-117.258	A24_125_06b		125	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC20.0	Train	22
126_1	2.467514907	6.039186818	1.820089976	-2.766986467	-4.587076443	-4.432009121	-2.151580733	-1.472696838	A25.126.1	not applicable	not applicable	not applicable	A25	IHC1	1	day	12/14/17 8:00	4-8 am collection mouse 126	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090	not provided	g	32.842	-117.258	A25_126_01b		126	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC0.0	Test	2
126_2	3.635704692	6.476202836	2.575878428	-2.662840576	-5.238719004	-7.740813707	-5.180937184	-4.056897474	A25.126.2	not applicable	not applicable	not applicable	A25	IHC2	2	day	12/14/17 12:00	8 am-12 pm collection mouse 126	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090	not provided	g	32.842	-117.258	A25_126_02b		126	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC4.0	Train	6
126_3	3.363841595	6.767343125	1.547562509	-5.116718952	-6.664281461	-5.531224689	-3.660770508	-2.813543437	A25.126.3	not applicable	not applicable	not applicable	A25	IHC3	3	day	12/14/17 16:00	12 pm-4 pm collection mouse 126	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090	not provided	g	32.842	-117.258	A25_126_03b		126	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC8.0	Train	10
126_4	3.594568775	6.721184708	2.116255515	-4.473495932	-6.589751447	-5.275259331	-3.108312937	-2.479808665	A25.126.4	not applicable	not applicable	not applicable	A25	IHC4	4	night	12/14/17 20:00	4 pm-8 pm collection mouse 126	HFD	Missing: Not provided	193	Host-associated	Animal-associated	Animal distal gut	urban biome	animal-associated habitat	feces	host-associated	6 days	10/9/17	IHC		ApoE KO	USA:CA:San Diego	10	weeks	UBERON:feces	UBERON:feces	UBERON:feces	Adult	Mus musculus	Mouse 126	10090	not provided	g	32.842	-117.258	A25_126_04b		126	UCSDMI	11548	not applicable	feces	mouse gut metagenome	male	410661	IHC CR	In chamber	IHC12.0	Test	14
